WebGL
PlayerPath?
D:/Dokumenty/WebGL games/Parabot3D week2
SceneListBegin?
Assets/Scenes/Level 1.unity
259d013faac28e8ba0aa2a7542273735 UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.PlaymodeTestsController
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.RemoteTestResultSender
71bb6a6b6c8f052f948db64c7dd3ca4f UnityEngine.TestRunner.dll:UnityEngine.TestTools.TestRunner.Callbacks.TestResultRendererCallback
fbf15d41ba9fdc15dc8531bea879e5ab Cinemachine.dll:Cinemachine.CinemachineVirtualCamera
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.AlphaButtonClickMask
36808e0bceda2a44a651d2c754474786 Assembly-CSharp.dll:.SpawnEffect
2890c468cf196dca883ea02bde96343e Assembly-CSharp.dll:PolygonArsenal.PolygonLightFade
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
301f4da7cc3b301c161d089f9d22efed Unity.ProBuilder.dll:UnityEngine.ProBuilder.Entity
931f489e44eadf809e9310429c99dde5 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioListenerExtension
fb6a1ea36b4f6ef5948d283d93760765 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioRoom
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSoundfieldExtension
5b0391b7e3d9ea9db6c0a8fbd0ca23f6 UnityEngine.GoogleAudioSpatializer.dll:UnityEngine.Experimental.Audio.Google.GvrAudioSourceExtension
c933b2cffdb9d1429a103e9d63c523ef Assembly-CSharp.dll:UnityStandardAssets.Utility.DynamicShadowSettings
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.Globals
02e6483ba585336f78a48b8cf2289aa0 Assembly-CSharp.dll:.MenuSceneLoader
18b7414460ebd4f640fce258fc182a18 Assembly-CSharp.dll:.Camera_WASD_movement
e46ed7018fc4bdf626d4ce72d6ca8638 Assembly-CSharp.dll:.OpeningDoorActionTab
03b9ef2ed536e8d6280069f2195174da Assembly-CSharp.dll:UnityStandardAssets.Utility.SimpleActivatorMenu
30f3213a6e218a461fa00e428f22d3eb Assembly-CSharp.dll:.TriggeredPlatform
6225eb0973ab0af667bc5f9d1b1b18de Cinemachine.dll:Cinemachine.CinemachineCollider
bd50beb95120324d8c4e8386692b6e82 Cinemachine.dll:Cinemachine.CinemachineBlenderSettings
c0201dbecd85f700bcdff493a272631d Cinemachine.dll:Cinemachine.CinemachineImpulseSource
7e6b022cd7f1c29976ca8b1a21d06265 Assembly-CSharp.dll:UnityStandardAssets.SceneUtils.PlaceTargetWithMouse
a4f0a4f62100f1a4fb5cbe0e00dde83f Unity.TextMeshPro.dll:TMPro.TextMeshProUGUI
5fc094978ce3e3591a7500ed380d854a Unity.Analytics.DataPrivacy.dll:UnityEngine.Analytics.DataPrivacyButton
b9048d3760274b9fd3dc94b75b3d0f96 Assembly-CSharp.dll:UnityStandardAssets.Effects.WaterHoseParticles
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.PlayerBase
d251bf88db6c95a6b1aa0b69298da9ef UnityEngine.SpatialTracking.dll:UnityEngine.SpatialTracking.TrackedPoseDriver
b5aaf686465544e9e949e46e293afee1 Assembly-CSharp.dll:.PolygonOrbit
323ef9904ec6149348cdcc45975c0dbe Assembly-CSharp.dll:UnityStandardAssets.Effects.SmokeParticles
6ff1c52123c50b3d73f35cd0e2e65dfd Cinemachine.dll:Cinemachine.CinemachineSmoothPath
49dcb3939f87870ac10cf1f8fcdfb35e Assembly-CSharp.dll:UnityStandardAssets.Utility.FollowTarget
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLookAt
74fdef42e5d1b91d250d09f9fc6f54da Assembly-CSharp.dll:UnityStandardAssets._2D.Camera2DFollow
219ec6059796d8951d2adcd8505d0dc2 Assembly-CSharp.dll:UnityStandardAssets.CrossPlatformInput.TouchPad
61faedcd907718913efd3ec146822d0e Assembly-CSharp.dll:UnityStandardAssets.Vehicles.Ball.Ball
a8cd58c1680eb5251e5604e560cf89e9 Assembly-CSharp.dll:UnityStandardAssets.Utility.TimedObjectDestructor
c0192b81afef2dd5a4e9545b8e54b520 Assembly-CSharp.dll:.PlayerMovement
e84e2691656c76cd0a933b9ce7c70de3 Assembly-CSharp.dll:PolygonArsenal.PolygonProjectileScript
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.Water.GerstnerDisplace
fd922c7955d62c009b27337b7111a628 Assembly-CSharp.dll:.GridController
56c90168bc19fe9aee4ba7e6b19350e3 Assembly-CSharp.dll:PolygonArsenal.PolygonBeamScript
44c2d3bd57c3d764412e06815f612aa3 Assembly-CSharp.dll:UnityStandardAssets.Effects.Explosive
d791aa6007fa3640be1164ea75bb087d Unity.TextMeshPro.dll:TMPro.TMP_StyleSheet
b89fc69caee60d3cbfd249875914d0f2 Assembly-CSharp.dll:.GameController
698812e8d71fd38ac0f66f7a70a25fb5 Assembly-CSharp.dll:UnityStandardAssets.Water.WaterTile
bf8c07c4ae27845ab217f56b36887fbf Assembly-CSharp.dll:.TriggerArea
30f3213a6e218a461fa00e428f22d3eb Assembly-CSharp.dll:.TerminalCanvas
4023f04848bbc31829aa55fb7feb2cf2 Assembly-CSharp.dll:.TileMenu
8e5e00ca42eeebc1eae2f91fabb1ee02 Assembly-CSharp.dll:PolygonArsenal.PolygonButtonScript
c6666661329916e218bee7f5e79e60f5 Unity.TextMeshPro.dll:TMPro.TextMeshPro
3165968ba45c74472d279ba04455fccb Unity.TextMeshPro.dll:TMPro.TMP_ColorGradient
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:UnityStandardAssets.Utility.FPSCounter
8c6a0dc26b526bdb8f5f8c3b8f1e45c1 Assembly-CSharp-firstpass.dll:.ES3AutoSave
8649814970b42d345b89944b862453cc Unity.TextMeshPro.dll:TMPro.TMP_SubMesh
31aaf1b0d478f69639405ed5e51607b0 Cinemachine.dll:Cinemachine.CinemachineBrain
c1d518b9239458e4d4c2d8da43bbed8d Assembly-CSharp.dll:.DoorController
71bb6a6b6c8f052f948db64c7dd3ca4f Cinemachine.dll:Cinemachine.CinemachineHardLockToTarget
94a6212bc97ed891bf46c9c21a0658cc Cinemachine.dll:Cinemachine.CinemachineBasicMultiChannelPerlin
e74d60c8a01c352394293bbcb5c03222 Assembly-CSharp.dll:.SceneLoader
bb052c082bee36e5412003fb18502c6b Assembly-CSharp.dll:.JumpLandReceiver
e8bee77e67c13eac3929a1ea8f923c79 Assembly-CSharp-firstpass.dll:.ES3ReferenceMgr
2792936179724025482dc04d68a47ca7 Cinemachine.dll:Cinemachine.CinemachineClearShot
71bb6a6b6c8f052f948db64c7dd3ca4f Assembly-CSharp.dll:.LPPV_lighting_update_only_once
5e869f601eca6873b969dceef87d6303 Assembly-CSharp.dll:UnityStandardAssets._2D.PlatformerCharacter2D
46280057aba92e5945195d40246a7bdf Assembly-CSharp.dll:PolygonArsenal.PolygonSceneSelect
47cd05cf11ce8beb2fd9a1522f58f5ec Assembly-CSharp.dll:UnityStandardAssets.Utility.AutoMobileShaderSwitch
